x0, y0, x1, y1, x2, y2, x3, y3, x4, y4, x5, y5
812, -0.139313, 812, -6.41101, 812, -55.4006, 812, -18.7742, 812, -31.2834, 812, -26.7622
813, -0.53656, 813, -5.87136, 813, -55.2799, 813, -18.6352, 813, -31.7459, 813, -26.8525
814, -0.265289, 814, -5.71569, 814, -56.4011, 814, -18.1542, 814, -32.3359, 814, -27.4336
815, 0.771515, 815, -5.43831, 815, -57.5261, 815, -17.5025, 815, -32.0196, 815, -27.9017
816, 0.313171, 816, -4.94306, 816, -56.7796, 816, -17.7753, 816, -31.4906, 816, -27.8957
817, -0.235382, 817, -5.01985, 817, -56.5914, 817, -17.8004, 817, -30.8345, 817, -28.0478
818, 0.534363, 818, -5.46004, 818, -56.6286, 818, -18.6808, 818, -30.1125, 818, -28.168
819, 0.370972, 819, -5.52138, 819, -58.2018, 819, -18.243, 819, -29.3793, 819, -28.3336
820, 0.469452, 820, -5.23906, 820, -58.5835, 820, -16.8375, 820, -29.1313, 820, -28.4928
821, 0.431488, 821, -4.73867, 821, -58.753, 821, -16.7521, 821, -29.2725, 821, -28.3041
822, 0.884827, 822, -5.21031, 822, -58.3465, 822, -16.8663, 822, -30.4996, 822, -27.5687
823, 0.90509, 823, -5.40803, 823, -57.9274, 823, -17.4073, 823, -29.2231, 823, -26.6036
824, 0.74118, 824, -5.25849, 824, -57.0402, 824, -17.8658, 824, -28.9379, 824, -26.2883
825, 0.405792, 825, -5.39022, 825, -55.9641, 825, -17.6473, 825, -28.9248, 825, -26.1247
826, 0.586975, 826, -5.62772, 826, -56.5525, 826, -17.4457, 826, -29.4947, 826, -25.5489
827, 0.74118, 827, -5.46059, 827, -56.0202, 827, -17.4894, 827, -29.0159, 827, -25.7433
828, -0.256836, 828, -5.23229, 828, -55.5031, 828, -17.3988, 828, -29.2986, 828, -26.59
829, -0.0549622, 829, -5.54009, 829, -54.7294, 829, -16.5126, 829, -29.5605, 829, -26.0897
830, 0.421387, 830, -5.34215, 830, -54.4752, 830, -15.5883, 830, -28.9481, 830, -24.991
831, 0.49704, 831, -5.04342, 831, -54.4647, 831, -15.8363, 831, -29.1421, 831, -25.1242
832, 1.35779, 832, -5.02554, 832, -54.1647, 832, -16.1378, 832, -29.8195, 832, -25.4876
833, 0.856171, 833, -4.47525, 833, -54.2829, 833, -16.0631, 833, -28.5813, 833, -24.9452
834, 1.52701, 834, -4.58119, 834, -53.1401, 834, -16.5364, 834, -29.1145, 834, -24.6313
835, 0.766571, 835, -5.01938, 835, -51.6749, 835, -16.6807, 835, -28.3641, 835, -24.697
836, -0.424103, 836, -4.81804, 836, -50.1858, 836, -16.7348, 836, -28.7939, 836, -24.3702
837, 0.285309, 837, -4.09148, 837, -49.2721, 837, -17.0868, 837, -28.5509, 837, -24.4611
838, 0.572205, 838, -4.2175, 838, -47.9336, 838, -17.4147, 838, -27.1565, 838, -24.8819
839, 0.155792, 839, -4.04655, 839, -46.9631, 839, -16.8336, 839, -26.5272, 839, -24.6586
840, -0.510101, 840, -3.23002, 840, -46.3534, 840, -17.5574, 840, -26.953, 840, -24.1219
841, -0.205566, 841, -2.89806, 841, -45.4579, 841, -17.0564, 841, -27.1367, 841, -23.6078
842, -0.160828, 842, -3.77297, 842, -45.4224, 842, -16.9854, 842, -27.6763, 842, -23.1338
843, 0.263458, 843, -4.44527, 843, -45.2709, 843, -16.0417, 843, -27.8684, 843, -23.3621
844, 0.332947, 844, -4.68222, 844, -44.1758, 844, -15.8605, 844, -29.118, 844, -24.2377
845, 0.415436, 845, -4.61414, 845, -43.4317, 845, -15.5569, 845, -30.6166, 845, -24.9181
846, 0.978302, 846, -3.70823, 846, -42.3579, 846, -15.1737, 846, -29.9709, 846, -25.3842
847, 0.127319, 847, -3.37429, 847, -42.7871, 847, -15.8089, 847, -29.8042, 847, -25.5598
848, 0.286591, 848, -4.23837, 848, -44.3929, 848, -15.3089, 848, -30.1881, 848, -25.3447
849, 0.74118, 849, -4.95624, 849, -46.4495, 849, -14.3732, 849, -29.601, 849, -25.5266
850, 0.880066, 850, -4.21009, 850, -46.9187, 850, -14.4378, 850, -28.2921, 850, -25.7058
851, 0.721558, 851, -3.90663, 851, -46.4418, 851, -13.9956, 851, -27.9153, 851, -25.6115
852, 1.00577, 852, -3.93661, 852, -46.8694, 852, -14.2197, 852, -27.14, 852, -25.9278
853, 0.852234, 853, -4.3504, 853, -47.4164, 853, -14.496, 853, -27.1147, 853, -25.6682
854, 0.497742, 854, -4.42607, 854, -46.0566, 854, -13.7618, 854, -27.3435, 854, -25.3856
855, 1.2312, 855, -4.65506, 855, -44.9301, 855, -13.7043, 855, -27.2015, 855, -25.6118
856, 1.10077, 856, -4.8513, 856, -44.8352, 856, -13.6714, 856, -27.7383, 856, -25.276
857, 0.49704, 857, -4.45632, 857, -44.5656, 857, -13.2734, 857, -27.2957, 857, -24.5519
858, 0.0221252, 858, -4.52445, 858, -43.8704, 858, -13.6252, 858, -28.1354, 858, -24.2691
859, -0.132141, 859, -5.87135, 859, -43.7333, 859, -12.7311, 859, -27.1888, 859, -24.4176
860, 0.252899, 860, -6.58274, 860, -42.7852, 860, -12.17, 860, -26.7255, 860, -24.7415
861, 0.485901, 861, -5.9419, 861, -42.1926, 861, -12.1141, 861, -27.4569, 861, -24.5196
862, 0.146149, 862, -4.80665, 862, -42.5042, 862, -11.6353, 862, -26.2377, 862, -24.4792
863, 0.00112915, 863, -5.11731, 863, -41.6813, 863, -11.653, 863, -26.1436, 863, -24.587
864, 0.738373, 864, -6.00917, 864, -40.8387, 864, -12.641, 864, -25.7719, 864, -24.4813
865, 0.743988, 865, -6.45108, 865, -40.6031, 865, -12.4031, 865, -25.285, 865, -24.216
866, 0.256958, 866, -5.97695, 866, -41.3098, 866, -11.8927, 866, -24.7929, 866, -23.4554
867, -0.232452, 867, -5.21123, 867, -41.7447, 867, -13.0864, 867, -23.6826, 867, -22.5506
868, 0.0190735, 868, -5.47043, 868, -41.6027, 868, -13.5047, 868, -24.1096, 868, -22.5036
869, 0.234589, 869, -5.85033, 869, -42.8299, 869, -14.3895, 869, -23.6027, 869, -22.7813
870, -0.540924, 870, -6.63109, 870, -42.926, 870, -15.008, 870, -23.0767, 870, -22.2626
871, -0.401855, 871, -7.32951, 871, -41.7983, 871, -14.6898, 871, -22.7982, 871, -21.9123
872, -0.425171, 872, -6.91919, 872, -42.9896, 872, -14.208, 872, -23.5831, 872, -21.8877
873, -0.132446, 873, -6.44448, 873, -43.4677, 873, -14.0918, 873, -23.5299, 873, -22.1648
874, 1.00439, 874, -6.07895, 874, -42.98, 874, -13.108, 874, -23.9014, 874, -22.2944
875, 0.561279, 875, -5.62007, 875, -43.0627, 875, -13.1018, 875, -24.1841, 875, -22.6418
876, -0.304108, 876, -4.69869, 876, -42.573, 876, -13.3889, 876, -23.8105, 876, -23.5752
877, 0.831909, 877, -4.27046, 877, -42.1758, 877, -12.6182, 877, -22.9062, 877, -23.6063
878, 0.101135, 878, -5.00841, 878, -42.2321, 878, -12.651, 878, -22.5483, 878, -23.0739
879, 0.774078, 879, -5.85286, 879, -43.7249, 879, -12.538, 879, -22.2725, 879, -23.7901
880, 0.858795, 880, -5.48199, 880, -43.3802, 880, -12.3299, 880, -21.0404, 880, -24.1746
881, -0.206604, 881, -5.12195, 881, -44.2587, 881, -12.3913, 881, -21.1863, 881, -23.8299
882, -0.286652, 882, -4.61309, 882, -44.8311, 882, -13.0276, 882, -20.734, 882, -23.0263
883, 0.159546, 883, -4.59496, 883, -45.0072, 883, -13.8911, 883, -21.2472, 883, -22.4413
884, 0.859314, 884, -5.13799, 884, -45.0166, 884, -14.2107, 884, -20.3385, 884, -22.6416
885, -1.49643, 885, -5.06116, 885, -44.8098, 885, -13.4799, 885, -21.6851, 885, -22.6311
886, 0.803101, 886, -4.43476, 886, -44.078, 886, -13.3837, 886, -20.7495, 886, -22.8143
887, -0.692078, 887, -4.48729, 887, -43.2019, 887, -13.9944, 887, -21.3443, 887, -22.4605
888, -0.541107, 888, -4.51195, 888, -43.1219, 888, -14.3409, 888, -21.8252, 888, -21.8976
889, 1.22302, 889, -3.52376, 889, -44.1771, 889, -13.4257, 889, -23.1664, 889, -21.6777
890, 0.188873, 890, -3.23245, 890, -44.3651, 890, -13.4511, 890, -21.9783, 890, -21.6912
891, 0.226135, 891, -3.38116, 891, -43.3557, 891, -15.245, 891, -22.4079, 891, -22.1324
892, 1.3551, 892, -4.1477, 892, -41.7471, 892, -14.4914, 892, -22.9074, 892, -21.7905
893, -0.088562, 893, -4.80705, 893, -41.5987, 893, -14.3726, 893, -22.7975, 893, -20.8147
894, 1.81192, 894, -4.67331, 894, -41.6748, 894, -13.5983, 894, -23.4286, 894, -20.0265
895, 1.72955, 895, -3.95556, 895, -41.3773, 895, -13.5507, 895, -22.6724, 895, -19.3911
896, 2.18677, 896, -3.78187, 896, -40.2613, 896, -13.3731, 896, -22.3943, 896, -18.4137
897, 0.0790405, 897, -4.03285, 897, -39.7489, 897, -14.33, 897, -22.634, 897, -18.0074
898, 0.485779, 898, -3.63313, 898, -39.7187, 898, -15.2146, 898, -23.0735, 898, -18.9909
899, 0.736481, 899, -3.71494, 899, -40.3527, 899, -15.9268, 899, -21.3716, 899, -20.0969
900, 0.263977, 900, -4.19363, 900, -39.9977, 900, -15.5458, 900, -21.6114, 900, -20.2397
901, 1.67502, 901, -4.81107, 901, -38.5762, 901, -14.965, 901, -21.6733, 901, -20.2823
902, 0.540863, 902, -5.50714, 902, -38.0291, 902, -14.1049, 902, -21.5349, 902, -20.3227
903, 1.20538, 903, -5.41536, 903, -39.2301, 903, -13.4025, 903, -22.0762, 903, -19.951
904, -0.20224, 904, -4.8785, 904, -38.4851, 904, -13.2882, 904, -21.9703, 904, -19.6498
905, 0.00744629, 905, -4.34175, 905, -37.9147, 905, -13.3609, 905, -22.2926, 905, -19.3067
906, 1.47974, 906, -4.5237, 906, -36.5447, 906, -12.9576, 906, -22.4448, 906, -18.8232
907, 1.68848, 907, -4.64352, 907, -36.3959, 907, -14.3591, 907, -21.3883, 907, -18.521
908, 1.18326, 908, -3.95276, 908, -35.0845, 908, -13.7428, 908, -21.2391, 908, -18.2041
909, 0.771698, 909, -3.78864, 909, -33.622, 909, -13.1129, 909, -20.9039, 909, -17.2757
910, 0.841431, 910, -3.68464, 910, -33.5756, 910, -12.9615, 910, -19.7297, 910, -16.6494
911, 0.249786, 911, -3.48234, 911, -32.7901, 911, -12.6552, 911, -19.6695, 911, -16.9073
912, 1.34283, 912, -3.24644, 912, -32.4362, 912, -12.8028, 912, -20.3454, 912, -18.1285
913, 0.87851, 913, -3.29244, 913, -33.196, 913, -13.0589, 913, -20.0846, 913, -19.4929
914, 1.38019, 914, -3.64131, 914, -32.4803, 914, -12.5759, 914, -19.3016, 914, -19.9422
915, 1.0802, 915, -3.18855, 915, -31.6873, 915, -12.4824, 915, -18.5131, 915, -19.399
916, 1.32758, 916, -3.58987, 916, -30.6894, 916, -13.2895, 916, -18.2565, 916, -18.7603
917, 0.642883, 917, -4.07313, 917, -30.7961, 917, -12.9053, 917, -18.8252, 917, -18.5763
918, 0.201996, 918, -4.28587, 918, -29.8339, 918, -14.3383, 918, -18.8138, 918, -17.7454
919, 0.507477, 919, -4.51268, 919, -30.3282, 919, -14.9324, 919, -18.1111, 919, -17.312
920, 2.1441, 920, -4.75255, 920, -30.3114, 920, -14.9165, 920, -18.5757, 920, -18.0312
921, 1.47717, 921, -4.07299, 921, -29.3819, 921, -15.0896, 921, -18.5709, 921, -18.7735
922, 0.624054, 922, -3.52847, 922, -30.25, 922, -15.6973, 922, -17.3853, 922, -19.0011
923, 1.55032, 923, -4.16526, 923, -31.1168, 923, -15.4814, 923, -17.0295, 923, -18.4202
924, 1.48618, 924, -3.84564, 924, -30.0864, 924, -16.1489, 924, -16.5312, 924, -18.0103
925, 1.51492, 925, -3.11834, 925, -29.8922, 925, -16.2312, 925, -16.893, 925, -18.4095
926, 2.11615, 926, -2.9411, 926, -29.7284, 926, -16.0224, 926, -17.6609, 926, -18.9701
927, 0.809418, 927, -2.81377, 927, -30.5293, 927, -15.8096, 927, -17.7282, 927, -19.021
928, 1.04892, 928, -3.02227, 928, -30.5449, 928, -15.6238, 928, -18.375, 928, -18.049
929, 1.22946, 929, -2.88005, 929, -29.3984, 929, -14.6374, 929, -17.8999, 929, -17.1238
930, 1.12341, 930, -2.45452, 930, -29.8959, 930, -15.1177, 930, -17.0487, 930, -17.3633
931, 1.03079, 931, -2.73209, 931, -31.4708, 931, -15.1195, 931, -16.7936, 931, -18.3361
932, 1.98679, 932, -2.66415, 932, -31.3693, 932, -15.804, 932, -16.5794, 932, -19.3069
933, 1.06473, 933, -2.14922, 933, -30.6023, 933, -15.3621, 933, -16.1241, 933, -19.5305
934, 1.36984, 934, -2.19289, 934, -29.568, 934, -15.3279, 934, -16.3368, 934, -19.8834
935, 0.74118, 935, -2.36372, 935, -28.512, 935, -14.7804, 935, -16.5348, 935, -20.3122
936, 0.65683, 936, -3.66872, 936, -28.1858, 936, -14.9417, 936, -16.1338, 936, -20.7065
937, -0.0118103, 937, -3.67953, 937, -28.2569, 937, -14.9825, 937, -16.0358, 937, -21.0191
938, 3.37094, 938, -2.5603, 938, -27.3222, 938, -14.3066, 938, -15.4219, 938, -20.976
939, 1.03323, 939, -2.94144, 939, -27.3914, 939, -13.879, 939, -15.352, 939, -21.6188
940, 2.13391, 940, -2.79428, 940, -28.9964, 940, -13.716, 940, -16.4102, 940, -22.0511
941, 1.315, 941, -2.6424, 941, -29.5214, 941, -13.0242, 941, -16.0732, 941, -21.3061
942, 1.44751, 942, -2.23163, 942, -28.7884, 942, -13.259, 942, -16.0184, 942, -20.3604
943, 1.4736, 943, -2.59399, 943, -27.9764, 943, -14.2841, 943, -16.4925, 943, -20.6494
944, 0.838684, 944, -2.73517, 944, -27.1031, 944, -15.1505, 944, -16.374, 944, -20.5683
945, 1.57654, 945, -3.44375, 945, -26.4818, 945, -16.5529, 945, -16.1333, 945, -19.3509
946, 1.71774, 946, -2.73251, 946, -26.3761, 946, -15.472, 946, -15.717, 946, -18.8045
947, 0.898956, 947, -3.49167, 947, -26.6437, 947, -15.373, 947, -14.8804, 947, -18.931
948, 1.75845, 948, -4.22513, 948, -26.3891, 948, -15.4937, 948, -14.4708, 948, -19.109
949, 1.55597, 949, -3.17638, 949, -25.6513, 949, -15.5889, 949, -14.7503, 949, -19.4594
950, 0.463776, 950, -4.08612, 950, -25.227, 950, -15.4545, 950, -14.5118, 950, -19.6475
951, -0.552307, 951, -3.23409, 951, -25.159, 951, -16.0967, 951, -14.1946, 951, -19.7337
952, 1.4826, 952, -2.76621, 952, -26.1708, 952, -16.3633, 952, -13.5302, 952, -19.3266
953, 1.56015, 953, -3.36086, 953, -25.8239, 953, -15.3239, 953, -13.8339, 953, -18.036
954, 0.869385, 954, -3.32741, 954, -24.4436, 954, -14.5222, 954, -14.1917, 954, -17.2193
955, -0.260773, 955, -2.7707, 955, -23.6071, 955, -14.7691, 955, -15.4602, 955, -16.8125
956, 0.515503, 956, -2.78408, 956, -23.9878, 956, -14.5709, 956, -15.7354, 956, -17.1187
957, -0.0606689, 957, -3.76325, 957, -23.6257, 957, -14.5215, 957, -15.8961, 957, -17.6296
958, 1.19174, 958, -2.78435, 958, -23.3479, 958, -14.4135, 958, -16.1476, 958, -16.6939
959, 1.2673, 959, -2.42844, 959, -23.9982, 959, -13.7957, 959, -16.9032, 959, -16.7169
960, 0.40036, 960, -3.03538, 960, -22.7814, 960, -15.2537, 960, -17.0989, 960, -17.7137
961, 1.08261, 961, -4.33111, 961, -22.1818, 961, -14.1926, 961, -16.6461, 961, -17.6134
962, 0.605225, 962, -3.18509, 962, -21.4334, 962, -14.6046, 962, -17.0572, 962, -16.675
963, 0.706726, 963, -2.34488, 963, -20.4274, 963, -14.5087, 963, -17.2641, 963, -16.2145
964, -0.740417, 964, -3.5149, 964, -20.338, 964, -14.9697, 964, -16.7516, 964, -16.2712
965, 1.58728, 965, -3.41037, 965, -20.0999, 965, -14.7088, 965, -16.5767, 965, -16.6428
966, 0.461884, 966, -3.94664, 966, -19.875, 966, -14.0516, 966, -16.191, 966, -15.791
967, -0.182922, 967, -4.61186, 967, -18.5174, 967, -13.5935, 967, -16.1606, 967, -14.493
968, 1.53845, 968, -4.40767, 968, -18.0124, 968, -13.7159, 968, -16.7025, 968, -14.6077
969, 1.49197, 969, -4.1325, 969, -17.4493, 969, -14.6115, 969, -16.0365, 969, -14.1918
970, 1.24478, 970, -4.01445, 970, -16.4402, 970, -14.5271, 970, -15.3864, 970, -14.3314
971, -0.619598, 971, -3.50522, 971, -16.8399, 971, -14.8331, 971, -14.6796, 971, -14.2443
972, -0.723663, 972, -3.40519, 972, -16.0816, 972, -12.998, 972, -13.7577, 972, -13.3975
973, 0.920654, 973, -3.798, 973, -15.1389, 973, -12.8355, 973, -13.7085, 973, -13.6782
974, 1.94269, 974, -4.12742, 974, -13.9888, 974, -11.7607, 974, -13.6089, 974, -13.5445
975, 1.22946, 975, -3.77087, 975, -13.3844, 975, -11.9887, 975, -13.1361, 975, -12.453
976, 1.29425, 976, -3.81723, 976, -13.5096, 976, -12.6858, 976, -11.9234, 976, -11.6895
977, 2.78104, 977, -3.9736, 977, -13.3897, 977, -13.1689, 977, -12.3012, 977, -11.9268
978, 0.10733, 978, -3.83326, 978, -13.0498, 978, -13.2389, 978, -12.1837, 978, -11.1997
979, 1.67215, 979, -4.54005, 979, -12.6964, 979, -13.0388, 979, -11.3528, 979, -10.482
980, 0.953796, 980, -3.03446, 980, -12.5755, 980, -12.7622, 980, -11.2014, 980, -10.5308
981, 0.60022, 981, -3.35231, 981, -12.258, 981, -12.4081, 981, -10.1943, 981, -11.2365
982, 2.08926, 982, -4.12765, 982, -11.6718, 982, -12.3928, 982, -10.3828, 982, -10.7252
983, 0.0517273, 983, -3.74049, 983, -11.3902, 983, -11.8083, 983, -11.0881, 983, -9.41333
984, 1.03622, 984, -3.04999, 984, -11.3251, 984, -10.9046, 984, -9.72716, 984, -10.2513
985, 2.14743, 985, -3.59452, 985, -12.3601, 985, -10.5482, 985, -9.87301, 985, -10.9218
986, 0.985321, 986, -3.46396, 986, -12.0901, 986, -11.8826, 986, -9.87528, 986, -10.7586
987, 0.985321, 987, -3.3117, 987, -11.274, 987, -11.2261, 987, -9.16874, 987, -11.5212
988, 0.992645, 988, -2.22908, 988, -10.5888, 988, -10.6122, 988, -8.72116, 988, -11.7639
989, 1.4736, 989, -1.86468, 989, -10.5262, 989, -11.1356, 989, -9.37946, 989, -11.3056
990, 1.9577, 990, -1.58411, 990, -11.45, 990, -11.1323, 990, -9.61631, 990, -11.0275
991, 1.23904, 991, -3.03538, 991, -12.5781, 991, -10.2441, 991, -10.0555, 991, -10.014
992, 0.989014, 992, -2.11566, 992, -12.0721, 992, -9.7502, 992, -9.34159, 992, -9.40883
993, 1.70068, 993, -2.93337, 993, -10.6167, 993, -9.99797, 993, -8.58673, 993, -9.74873
994, 0.775269, 994, -1.69867, 994, -9.7856, 994, -10.0277, 994, -9.14328, 994, -9.68377
995, 1.20557, 995, -2.24492, 995, -10.1016, 995, -9.97734, 995, -8.75722, 995, -9.2852
996, 1.91797, 996, -1.34518, 996, -9.67112, 996, -11.0042, 996, -8.71417, 996, -8.5997
997, 1.04648, 997, -2.55556, 997, -9.56231, 997, -9.72332, 997, -9.14317, 997, -8.73841
998, 1.21432, 998, -3.47405, 998, -9.61183, 998, -10.7394, 998, -9.47913, 998, -9.27093
999, 1.00021, 999, -4.27352, 999, -9.18197, 999, -10.4857, 999, -9.91177, 999, -9.63191
1000, 0.526184, 1000, -2.89887, 1000, -9.1174, 1000, -9.73672, 1000, -9.87206, 1000, -8.90904
1001, 1.86713, 1001, -2.46096, 1001, -9.4544, 1001, -7.39892, 1001, -10.0104, 1001, -8.42101
1002, -0.0832214, 1002, -1.21124, 1002, -9.39025, 1002, -7.35254, 1002, -10.06, 1002, -9.6572
1003, -0.0101929, 1003, -2.21177, 1003, -9.07868, 1003, -7.91331, 1003, -11.6193, 1003, -11.4657
1004, 0.892761, 1004, -3.1545, 1004, -9.33405, 1004, -7.48686, 1004, -10.8138, 1004, -12.2661
1005, 1.41846, 1005, -2.98206, 1005, -9.49164, 1005, -7.10736, 1005, -11.1612, 1005, -11.8108
1006, 0.39798, 1006, -3.04741, 1006, -8.52068, 1006, -7.70411, 1006, -9.47555, 1006, -11.4637
1007, 0.904144, 1007, -3.0831, 1007, -8.20667, 1007, -7.79289, 1007, -9.09757, 1007, -11.3207
1008, 2.30002, 1008, -2.77191, 1008, -7.92787, 1008, -6.95108, 1008, -9.08725, 1008, -10.0676
1009, 0.693726, 1009, -3.52978, 1009, -7.36578, 1009, -7.06219, 1009, -9.08725, 1009, -9.80728
1010, 1.15948, 1010, -3.23062, 1010, -5.88815, 1010, -7.27864, 1010, -10.1049, 1010, -10.4522
1011, 0.784088, 1011, -1.74479, 1011, -5.03642, 1011, -8.35553, 1011, -10.3049, 1011, -10.8464
1012, 2.09189, 1012, 0.267649, 1012, -4.81022, 1012, -8.7336, 1012, -7.79905, 1012, -10.6952
1013, -0.0700989, 1013, 0.249422, 1013, -4.11123, 1013, -8.08281, 1013, -6.42128, 1013, -10.8614
1014, 3.45044, 1014, 0.214945, 1014, -2.33581, 1014, -7.91347, 1014, -7.53846, 1014, -9.59485
1015, 3.90445, 1015, -1.10561, 1015, -1.46247, 1015, -7.97757, 1015, -6.76015, 1015, -8.15964
1016, 2.02466, 1016, -0.0100738, 1016, -1.38075, 1016, -7.10926, 1016, -6.03457, 1016, -7.89614
1017, 2.67612, 1017, -0.52557, 1017, -1.16706, 1017, -6.43529, 1017, -6.06731, 1017, -8.29153
1018, 3.41104, 1018, 0.0146849, 1018, -0.682625, 1018, -5.60035, 1018, -5.59119, 1018, -8.57857
1019, 2.94781, 1019, -0.239129, 1019, -0.911063, 1019, -5.13126, 1019, -6.22617, 1019, -8.92396
1020, 2.69693, 1020, 0.13547, 1020, -0.903854, 1020, -5.66406, 1020, -5.81973, 1020, -7.9307
1021, 3.42517, 1021, 0.860446, 1021, -0.745881, 1021, -5.02703, 1021, -6.73301, 1021, -6.98365
1022, 5.61542, 1022, 1.58542, 1022, -0.591838, 1022, -5.64868, 1022, -7.92433, 1022, -6.24776
1023, 1.97577, 1023, 2.3104, 1023, 0.866322, 1023, -5.22572, 1023, -9.11564, 1023, -5.47765
